Mon Mar 16 23:29:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Setting seed -  7
---------------------------------
Environment created
Box(-0.4, 0.4, (17,), float32) Box(-inf, inf, (348,), float64)
Starting Initial training
avg 3 return on policy: 215.52928285797438
avg 3 return on policy: 193.38938355445862
avg 3 return on policy: 171.98506224155426
avg 3 return on policy: 172.27041080594063
avg 3 return on policy: 173.3370197713375
avg 3 return on policy: 179.61231487989426
avg 3 return on policy: 188.5727043648561
avg 3 return on policy: 317.7844412922859
avg 3 return on policy: 264.7187768320243
avg 3 return on policy: 260.3331076304118
avg 3 return on policy: 271.9874339898427
avg 3 return on policy: 184.77607200543085
avg 3 return on policy: 180.1857960820198
avg 3 return on policy: 238.75011811653772
avg 3 return on policy: 238.99491236607233
avg 3 return on policy: 220.03718556960425
avg 3 return on policy: 199.50536535183588
avg 3 return on policy: 204.81846315662065
avg 3 return on policy: 187.96558924516043
avg 3 return on policy: 178.09187977512678
avg 3 return on policy: 240.45995065569878
avg 3 return on policy: 180.18028090397516
avg 3 return on policy: 239.81067496538162
avg 3 return on policy: 216.71479628483453
avg 3 return on policy: 287.37464100619155
avg 3 return on policy: 233.53333960970244
avg 3 return on policy: 197.2846856613954
avg 3 return on policy: 137.04155202706656
avg 3 return on policy: 141.26569433013597
avg 3 return on policy: 147.96455657482147
avg 3 return on policy: 124.19221727053325
avg 3 return on policy: 129.05235345164934
avg 3 return on policy: 124.43635309735934
avg 3 return on policy: 124.36767814556758
avg 3 return on policy: 119.33809318145116
avg 3 return on policy: 117.12863406538963
avg 3 return on policy: 114.41364068786304
avg 3 return on policy: 120.03802948196729
avg 3 return on policy: 115.5472980638345
avg 3 return on policy: 122.05399874846141
avg 3 return on policy: 120.39913940429688
avg 3 return on policy: 122.90157699584961
avg 3 return on policy: 121.60453630487125
avg 3 return on policy: 133.32742853959402
avg 3 return on policy: 128.09033929308256
avg 3 return on policy: 122.2245412170887
avg 3 return on policy: 132.97621794541678
avg 3 return on policy: 138.77113154530525
avg 3 return on policy: 133.4232925772667
avg 3 return on policy: 148.6270806590716
avg 3 return on policy: 146.95864187677702
avg 3 return on policy: 151.96907387177149
avg 3 return on policy: 152.56078418095908
avg 3 return on policy: 159.5747754474481
avg 3 return on policy: 156.41580910483995
avg 3 return on policy: 163.12610756357512
avg 3 return on policy: 149.619580835104
avg 3 return on policy: 150.51414067546526
avg 3 return on policy: 154.4108278552691
avg 3 return on policy: 172.86283266544342
avg 3 return on policy: 161.03903024395308
avg 3 return on policy: 193.3935340245565
avg 3 return on policy: 183.16147735714912
